,attend_percent,school,school_year
267,88.60,South Magnet,2014-2015
268,nan,South Magnet,2015-2016
269,nan,Parrish,2015-2016
270,83.2,Parrish,2014-2015
271,83.01,Parrish,2013-2014
272,94.49,Parrish,2012-2013
273,95.99,Pawnee Elementary,2012-2013
274,95.94,Pawnee Elementary,2013-2014
275,95.80,Pawnee Elementary,2014-2015
276,nan,Pawnee Elementary,2015-2016
277,96.36,Picotte Elementary,2012-2013
278,96.41,Picotte Elementary,2013-2014
279,96.20,Picotte Elementary,2014-2015
280,nan,Picotte Elementary,2015-2016
281,95.78,Pinewood Elementary*,2012-2013
282,95.85,Pinewood Elementary*,2013-2014
283,95.80,Pinewood Elementary*,2014-2015
284,nan,Pinewood Elementary*,2015-2016
285,94.89,Ponca Elementary,2012-2013
286,96.06,Ponca Elementary,2013-2014
287,96.00,Ponca Elementary,2014-2015
288,nan,Ponca Elementary,2015-2016
289,95.37,Prairie Wind Elementary,2012-2013
290,95.23,Prairie Wind Elementary,2013-2014
291,95.50,Prairie Wind Elementary,2014-2015
292,nan,Prairie Wind Elementary,2015-2016
293,94.88,Marrs Magnet,2012-2013
294,95.30,Marrs Magnet,2012-2013
295,94.34,Marrs Magnet,2013-2014
296,95.14,Marrs Magnet,2013-2014
297,94.3,Marrs Magnet,2014-2015
298,nan,Marrs Magnet,2015-2016
299,95.75,Rose Hill Elementary,2012-2013
300,95.70,Rose Hill Elementary,2013-2014
301,95.30,Rose Hill Elementary,2014-2015
302,nan,Rose Hill Elementary,2015-2016
303,96.83,Saddlebrook Elementary,2012-2013
304,97.21,Saddlebrook Elementary,2013-2014
305,96.80,Saddlebrook Elementary,2014-2015
306,nan,Saddlebrook Elementary,2015-2016
307,94.02,Saratoga Elementary*,2012-2013
308,94.76,Saratoga Elementary*,2013-2014
309,94.10,Saratoga Elementary*,2014-2015
310,nan,Saratoga Elementary*,2015-2016
311,95.33,Sherman Elementary*,2012-2013
312,95.14,Sherman Elementary*,2013-2014
313,94.80,Sherman Elementary*,2014-2015
314,nan,Sherman Elementary*,2015-2016
315,94.65,Skinner Magnet,2012-2013
316,94.25,Skinner Magnet,2013-2014
317,95.20,Skinner Magnet,2014-2015
318,nan,Skinner Magnet,2015-2016
319,95.97,Spring Lake Magnet*,2012-2013
320,96.31,Spring Lake Magnet*,2013-2014
321,96.00,Spring Lake Magnet*,2014-2015
322,nan,Spring Lake Magnet*,2015-2016
323,96.08,Springville Elementary,2012-2013
324,96.75,Springville Elementary,2013-2014
325,96.20,Springville Elementary,2014-2015
326,nan,Springville Elementary,2015-2016
327,96.33,Standing Bear Elementary*,2012-2013
328,96.41,Standing Bear Elementary*,2013-2014
329,96.70,Standing Bear Elementary*,2014-2015
330,nan,Standing Bear Elementary*,2015-2016
331,95.49,Sunny Slope Elementary*,2012-2013
332,95.94,Sunny Slope Elementary*,2013-2014
333,95.10,Sunny Slope Elementary*,2014-2015
334,nan,Sunny Slope Elementary*,2015-2016
335,nan,UNO/OPS Middle College Program,2015-2016
336,62.7,UNO/OPS Middle College Program,2014-2015
337,87.50,UNO/OPS Middle College Program,2013-2014
338,92.12,UNO/OPS Middle College Program,2012-2013
339,94.58,Wakonda Elementary*,2012-2013
340,94.95,Wakonda Elementary*,2013-2014
341,94.80,Wakonda Elementary*,2014-2015
342,nan,Wakonda Elementary*,2015-2016
343,95.48,Walnut Hill Elementary,2012-2013
344,95.46,Walnut Hill Elementary,2013-2014
345,96.10,Walnut Hill Elementary,2014-2015
346,nan,Walnut Hill Elementary,2015-2016
347,95.91,Washington Elementary*,2012-2013
348,95.89,Washington Elementary*,2013-2014
349,95.50,Washington Elementary*,2014-2015
350,nan,Washington Elementary*,2015-2016
351,95.19,Western Hills Magnet,2012-2013
352,95.35,Western Hills Magnet,2013-2014
353,95.40,Western Hills Magnet,2014-2015
354,nan,Western Hills Magnet,2015-2016
355,96.58,Wilson Focus School,2012-2013
356,95.74,Wilson Focus School,2013-2014
357,95.50,Wilson Focus School,2014-2015
358,nan,Wilson Focus School,2015-2016
359,nan,Early Childhood@ Yates,2015-2016
360,nan,Early Childhood@ Yates,2014-2015
361,0.00,Early Childhood@ Yates,2013-2014
362,nan,Early Childhood@ Yates,2012-2013
